Plot,Location,MAP,elevation,area,year,age,Tree,Species,DBH,Height,Volume,BA,wood,crown,root,total
18,Kalopa,2286,701,0.04,1974,39,26,EM,43.942,39.9,2.14,0.1516,1750.404235,34.97492679,286.9998829,2072.379045
18,Kalopa,2286,701,0.04,1977,42,1,EM,52.07,51.2,3.71,0.2127,3073.873244,50.88785033,433.6496366,3558.410731
18,Kalopa,2286,701,0.04,1977,42,3,EM,23.114,21.9,0.378,0.0415,207.7095792,8.458549703,60.16477028,276.3328992
18,Kalopa,2286,701,0.04,1977,42,4,EM,39.37,42.4,1.868,0.1211,1215.714237,27.43669758,219.7051751,1462.85611
18,Kalopa,2286,701,0.04,1977,42,5,EM,32.004,54,1.655,0.0802,611.4463954,17.36051757,132.7561846,761.5630976
18,Kalopa,2286,701,0.04,1977,42,6,EM,65.786,47.5,5.212,0.3404,6677.208718,85.30603921,765.7704843,7528.285242
18,Kalopa,2286,701,0.04,1977,42,7,EM,33.274,50,1.642,0.0867,695.7155321,18.91929186,145.9343028,860.5691268
18,Kalopa,2286,701,0.04,1977,42,9,EM,49.784,45.4,3.04,0.1944,2648.476892,46.08225671,388.7947235,3083.353872
18,Kalopa,2286,701,0.04,1977,42,10,EM,21.336,27.1,0.41,0.036,159.2659036,7.087434068,49.52230156,215.8756392
18,Kalopa,2286,701,0.04,1977,42,11,EM,23.368,24.1,0.424,0.0426,215.3794423,8.665291038,61.78536161,285.8300949
18,Kalopa,2286,701,0.04,1977,42,12,EM,62.484,52.1,5.211,0.3067,5628.510659,76.13161951,675.6282139,6380.270492
18,Kalopa,2286,701,0.04,1977,42,14,EM,61.722,54.6,5.319,0.2979,5403.976964,74.09535972,655.7647292,6133.837053
18,Kalopa,2286,701,0.04,1977,42,15,EM,30.48,40.2,1.141,0.0732,520.0636894,15.58636752,117.9023298,653.5523868
18,Kalopa,2286,701,0.04,1977,42,16,EM,27.432,30.8,0.727,0.0596,366.6420989,12.3493397,91.25153318,470.2429718
18,Kalopa,2286,701,0.04,1977,42,17,EM,58.166,50.9,4.475,0.2651,4438.243828,64.99058519,567.6406514,5070.875065
18,Kalopa,2286,701,0.04,1977,42,19,EM,41.656,43.3,2.116,0.1367,1466.080825,31.08074581,252.030926,1749.192497
18,Kalopa,2286,701,0.04,1977,42,21,EM,33.274,38.7,1.279,0.0872,695.7155321,18.91929186,145.9343028,860.5691268
18,Kalopa,2286,701,0.04,1977,42,22,EM,46.99,48.8,2.957,0.1738,2186.610126,40.56111483,337.8432453,2565.014486
18,Kalopa,2286,701,0.04,1977,42,23,EM,44.958,49.7,2.773,0.1582,1888.316107,36.78670429,303.4062903,2228.509102
18,Kalopa,2286,701,0.04,1977,42,24,EM,49.022,48.2,3.125,0.1878,2516.349926,44.53821665,374.4802967,2935.368439
18,Kalopa,2286,701,0.04,1977,42,25,EM,56.134,50.3,4.169,0.248,3944.333972,60.07982762,520.6137167,4525.027516
18,Kalopa,2286,701,0.04,1977,42,26,EM,44.958,40.5,2.259,0.1586,1888.316107,36.78670429,303.4062903,2228.509102
18,Kalopa,2286,701,0.04,1999,64,1,EM,59.182,51.8,4.708,0.2751,4700.699286,67.525352,592.0565589,5360.281197
18,Kalopa,2286,701,0.04,1999,64,3,EM,22.098,25,0.4,0.0384,178.9311573,7.658817799,53.93422208,240.5241972
18,Kalopa,2286,701,0.04,1999,64,4,EM,42.672,59.4,3.035,0.143,1588.108351,32.78044216,267.2426502,1888.131443
18,Kalopa,2286,701,0.04,1999,64,5,EM,30.48,35.1,0.989,0.0729,520.0636894,15.58636752,117.9023298,653.5523868
18,Kalopa,2286,701,0.04,1999,64,6,EM,84.074,59.4,10.024,0.5552,15067.26103,146.6742586,1390.513718,16604.44901
18,Kalopa,2286,701,0.04,1999,64,7,EM,32.004,29,0.891,0.0805,611.4463954,17.36051757,132.7561846,761.5630976
18,Kalopa,2286,701,0.04,1999,64,9,EM,53.086,53.3,4.001,0.2213,3277.40674,53.10766027,454.5161973,3785.030598
18,Kalopa,2286,701,0.04,1999,64,10,EM,21.082,29,0.427,0.0349,153.0616143,6.902350269,48.10071337,208.0646779
18,Kalopa,2286,701,0.04,1999,64,11,EM,22.098,29,0.464,0.0384,178.9311573,7.658817799,53.93422208,240.5241972
18,Kalopa,2286,701,0.04,1999,64,12,EM,70.612,54.9,6.804,0.3916,8445.022644,99.74954557,909.6420754,9454.414265
18,Kalopa,2286,701,0.04,1999,64,14,EM,72.39,59.4,7.701,0.4116,9171.350076,105.3837546,966.3541059,10243.08794
18,Kalopa,2286,701,0.04,1999,64,15,EM,28.956,35.1,0.904,0.0659,438.6800762,13.91634601,104.0749462,556.6713685
18,Kalopa,2286,701,0.04,1999,64,16,EM,26.924,27.4,0.622,0.0569,344.5948593,11.84969736,87.19618036,443.640737
18,Kalopa,2286,701,0.04,1999,64,17,EM,72.39,59.4,7.701,0.4116,9171.350076,105.3837546,966.3541059,10243.08794
18,Kalopa,2286,701,0.04,1999,64,19,EM,40.894,44.2,2.093,0.1314,1378.973391,29.8384131,240.9650894,1649.776893
18,Kalopa,2286,701,0.04,1999,64,21,EM,32.766,35.1,1.124,0.0844,661.0944867,18.28697681,140.5748964,819.95636
18,Kalopa,2286,701,0.04,1999,64,22,EM,53.086,47.2,3.544,0.2213,3277.40674,53.10766027,454.5161973,3785.030598
18,Kalopa,2286,701,0.04,1999,64,23,EM,49.53,44.2,2.934,0.1927,2603.909152,45.56437558,383.9881053,3033.461633
18,Kalopa,2286,701,0.04,1999,64,24,EM,53.086,47.2,3.544,0.2213,3277.40674,53.10766027,454.5161973,3785.030598
18,Kalopa,2286,701,0.04,1999,64,25,EM,65.024,50.3,5.394,0.332,6424.029867,83.13811101,744.3774228,7251.545401
18,Kalopa,2286,701,0.04,1999,64,26,EM,45.72,44.2,2.548,0.1642,1996.604805,38.17847257,316.0649439,2350.848221
20,Kalopa,2286,701,0.04,1963,28,1,EM,42.418,44.2,2.233,0.1413,1556.960886,32.35087207,263.3904684,1852.702227
20,Kalopa,2286,701,0.04,1963,28,3,EM,26.162,32,0.69,0.0538,313.2855318,11.12135739,81.3155731,405.7224622
20,Kalopa,2286,701,0.04,1963,28,4,EM,34.544,41.1,1.448,0.0937,787.7789731,20.55171966,159.8527904,968.1834832
20,Kalopa,2286,701,0.04,1963,28,5,EM,18.034,22.9,0.256,0.0255,91.17041756,4.888203422,32.90136384,128.9599848
20,Kalopa,2286,701,0.04,1963,28,6,EM,30.734,43.6,1.248,0.0742,534.5819565,15.87479863,120.3060914,670.7628465
20,Kalopa,2286,701,0.04,1963,28,7,EM,41.656,40.8,1.999,0.1363,1466.080825,31.08074581,252.030926,1749.192497
20,Kalopa,2286,701,0.04,1963,28,8,EM,29.718,42.4,1.143,0.0694,478.163087,14.73840922,110.86172,603.7632162
20,Kalopa,2286,701,0.04,1963,28,9,EM,11.176,18.3,0.088,0.0098,18.63787027,1.698253968,10.27615168,30.61227592
20,Kalopa,2286,701,0.04,1963,28,10,EM,49.276,43.6,2.868,0.1907,2559.868016,45.04969671,379.2166557,2984.134368
20,Kalopa,2286,701,0.04,1963,28,12,EM,27.94,41.8,1.011,0.0613,389.6562488,12.86029963,95.41586835,497.9324168
20,Kalopa,2286,701,0.04,1963,28,13,EM,45.466,48.2,2.75,0.1624,1960.039306,37.71140571,311.8115284,2309.56224
20,Kalopa,2286,701,0.04,1963,28,14,EM,37.338,41.8,1.685,0.1095,1019.704763,24.40515669,193.1387227,1237.248642
20,Kalopa,2286,701,0.04,1963,28,15,EM,7.112,6.1,0.013,0.004,4.160350408,0.625589743,3.423276107,8.209216258
20,Kalopa,2286,701,0.04,1963,28,16,EM,51.054,41.1,2.882,0.2048,2879.339491,48.71981585,413.3580582,3341.417365
20,Kalopa,2286,701,0.04,1963,28,17,EM,25.4,29.3,0.599,0.0506,284.0200467,10.4182302,75.67520336,370.1134803
20,Kalopa,2286,701,0.04,1963,28,18,EM,34.544,39.9,1.405,0.0937,787.7789731,20.55171966,159.8527904,968.1834832
20,Kalopa,2286,701,0.04,1963,28,19,EM,57.658,44.8,3.888,0.2611,4310.936081,63.74308535,555.6591643,4930.33833
20,Kalopa,2286,701,0.04,1963,28,20,EM,14.478,18.3,0.139,0.0164,43.9937103,3.008842417,19.28595929,66.28851201
20,Kalopa,2286,701,0.04,1963,28,22,EM,15.24,17.7,0.147,0.0182,52.15539189,3.369916476,21.84828929,77.37359766
20,Kalopa,2286,701,0.04,1963,28,24,EM,16.51,18.3,0.175,0.0214,68.01942075,4.021851313,26.5435423,98.58481436
20,Kalopa,2286,701,0.04,1963,28,25,EM,30.988,3,0.089,0.0754,549.3810065,16.16612733,122.7384699,688.2856038
20,Kalopa,2286,701,0.04,1963,28,26,EM,30.988,27.4,0.797,0.0754,549.3810065,16.16612733,122.7384699,688.2856038
20,Kalopa,2286,701,0.04,1963,28,27,EM,19.558,19.8,0.256,0.03,119.3295279,5.847836296,40.07735397,165.2547182
20,Kalopa,2286,701,0.04,1963,28,28,EM,25.4,16.8,0.343,0.0506,284.0200467,10.4182302,75.67520336,370.1134803
20,Kalopa,2286,701,0.04,1969,34,1,EM,47.752,45.1,2.808,0.1791,2306.481135,42.0286768,351.322113,2699.831925
20,Kalopa,2286,701,0.04,1969,34,3,EM,25.908,31.7,0.673,0.0527,303.3071473,10.88418785,79.40890629,393.6002414
20,Kalopa,2286,701,0.04,1969,34,4,EM,36.83,41.5,1.639,0.1066,974.396583,23.67753843,186.8101969,1184.884318
20,Kalopa,2286,701,0.04,1969,34,5,EM,18.288,22.9,0.261,0.0263,95.50074316,5.041619901,34.03973952,134.5821026
20,Kalopa,2286,701,0.04,1969,34,6,EM,30.988,43.9,1.276,0.0754,549.3810065,16.16612733,122.7384699,688.2856038
20,Kalopa,2286,701,0.04,1969,34,7,EM,44.704,44.5,2.466,0.1569,1853.151493,36.32906234,299.2543037,2188.734859
20,Kalopa,2286,701,0.04,1969,34,8,EM,30.226,41.1,1.142,0.0717,505.8231514,15.30082896,115.5270827,636.6510631
20,Kalopa,2286,701,0.04,1969,34,9,EM,10.922,18.3,0.085,0.0094,17.26913706,1.614144839,9.717373163,28.60065506
20,Kalopa,2286,701,0.04,1969,34,10,EM,53.848,45.7,3.517,0.2277,3436.102527,54.80662185,470.5463517,3961.4555
20,Kalopa,2286,701,0.04,1969,34,12,EM,28.194,40.2,0.986,0.0624,401.533305,13.12003733,97.53917571,512.1925181
20,Kalopa,2286,701,0.04,1969,34,13,EM,50.292,46.9,3.201,0.1986,2739.206432,47.12763945,398.5137765,3184.847848
20,Kalopa,2286,701,0.04,1969,34,14,EM,38.862,43.9,1.897,0.1186,1164.442971,26.66058444,212.8742625,1403.977818
20,Kalopa,2286,701,0.04,1969,34,15,EM,5.842,6.1,0.009,0.0027,2.166155396,0.40507142,2.121659537,4.692886353
20,Kalopa,2286,701,0.04,1969,34,16,EM,56.896,46.3,3.927,0.2543,4124.790256,61.89662167,537.9684138,4724.655291
20,Kalopa,2286,701,0.04,1969,34,17,EM,25.4,29,0.593,0.0506,284.0200467,10.4182302,75.67520336,370.1134803
20,Kalopa,2286,701,0.04,1969,34,18,EM,36.576,40.5,1.578,0.1051,952.2787008,23.31824578,183.6923954,1159.289342
20,Kalopa,2286,701,0.04,1969,34,19,EM,64.262,45.1,4.738,0.3243,6177.635211,81.00069418,723.3403704,6981.976276
20,Kalopa,2286,701,0.04,1969,34,20,EM,14.478,18.3,0.139,0.0164,43.9937103,3.008842417,19.28595929,66.28851201
20,Kalopa,2286,701,0.04,1969,34,22,EM,15.24,17.7,0.147,0.0182,52.15539189,3.369916476,21.84828929,77.37359766
20,Kalopa,2286,701,0.04,1969,34,24,EM,16.51,18.3,0.175,0.0214,68.01942075,4.021851313,26.5435423,98.58481436
20,Kalopa,2286,701,0.04,1969,34,25,EM,29.718,3,0.082,0.0694,478.163087,14.73840922,110.86172,603.7632162
20,Kalopa,2286,701,0.04,1969,34,26,EM,31.242,27.7,0.822,0.0766,564.4639015,16.46035862,125.1995672,706.1238274
20,Kalopa,2286,701,0.04,1969,34,27,EM,19.812,21,0.28,0.0308,124.5490638,6.016957915,41.35496622,171.9209879
20,Kalopa,2286,701,0.04,1969,34,28,EM,27.94,18.3,0.443,0.0613,389.6562488,12.86029963,95.41586835,497.9324168
20,Kalopa,2286,701,0.04,1974,39,1,EM,51.816,50.9,3.659,0.2109,3024.405116,50.34099604,428.5230269,3503.269139
20,Kalopa,2286,701,0.04,1974,39,3,EM,26.162,31.7,0.681,0.0538,313.2855318,11.12135739,81.3155731,405.7224622
20,Kalopa,2286,701,0.04,1974,39,4,EM,37.338,42.1,1.696,0.1095,1019.704763,24.40515669,193.1387227,1237.248642
20,Kalopa,2286,701,0.04,1974,39,5,EM,18.288,22.6,0.259,0.0263,95.50074316,5.041619901,34.03973952,134.5821026
20,Kalopa,2286,701,0.04,1974,39,6,EM,30.734,44.2,1.266,0.0742,534.5819565,15.87479863,120.3060914,670.7628465
20,Kalopa,2286,701,0.04,1974,39,7,EM,48.26,47.9,3.035,0.1829,2388.898467,43.02293462,360.4809793,2792.402381
20,Kalopa,2286,701,0.04,1974,39,8,EM,30.48,39.9,1.124,0.0729,520.0636894,15.58636752,117.9023298,653.5523868
20,Kalopa,2286,701,0.04,1974,39,9,EM,10.922,18.3,0.085,0.0094,17.26913706,1.614144839,9.717373163,28.60065506
20,Kalopa,2286,701,0.04,1974,39,10,EM,56.642,48.8,4.101,0.252,4064.010947,61.28773114,532.1462716,4657.44495
20,Kalopa,2286,701,0.04,1974,39,12,EM,28.448,38.4,0.962,0.0635,413.6609739,13.38262074,99.69005322,526.7336479
20,Kalopa,2286,701,0.04,1974,39,13,EM,53.34,52.4,3.966,0.2234,3329.723495,53.67072736,459.8232445,3843.217467
20,Kalopa,2286,701,0.04,1974,39,14,EM,39.116,45.7,2.003,0.1202,1189.885691,27.04711714,216.2738392,1433.206648
20,Kalopa,2286,701,0.04,1974,39,15,EM,5.588,6.1,0.009,0.0024,1.869127662,0.367178178,1.904256981,4.140562822
20,Kalopa,2286,701,0.04,1974,39,16,EM,60.706,54.6,5.184,0.2894,5114.433667,71.42727987,629.8212243,5815.682171
20,Kalopa,2286,701,0.04,1974,39,17,EM,25.146,28.7,0.578,0.0497,274.7055559,10.18943051,73.84794083,358.7429273
20,Kalopa,2286,701,0.04,1974,39,18,EM,37.846,41.1,1.701,0.1125,1066.464481,25.14484769,199.5917571,1291.201086
20,Kalopa,2286,701,0.04,1974,39,19,EM,69.088,49.4,5.893,0.3749,7855.280621,95.05477599,862.6312189,8812.966615
20,Kalopa,2286,701,0.04,1974,39,20,EM,14.478,18.3,0.139,0.0164,43.9937103,3.008842417,19.28595929,66.28851201
20,Kalopa,2286,701,0.04,1974,39,22,EM,14.224,17.7,0.13,0.0159,41.48463091,2.893446089,18.47340189,62.85147889
20,Kalopa,2286,701,0.04,1974,39,24,EM,16.51,18.3,0.175,0.0214,68.01942075,4.021851313,26.5435423,98.58481436
20,Kalopa,2286,701,0.04,1974,39,25,EM,27.432,3,0.071,0.0591,366.6420989,12.3493397,91.25153318,470.2429718
20,Kalopa,2286,701,0.04,1974,39,26,EM,30.988,28.3,0.823,0.0754,549.3810065,16.16612733,122.7384699,688.2856038
20,Kalopa,2286,701,0.04,1974,39,27,EM,20.574,22.6,0.317,0.0333,141.162906,6.540208571,45.33035943,193.033474
20,Kalopa,2286,701,0.04,1974,39,28,EM,28.194,18.6,0.454,0.0624,401.533305,13.12003733,97.53917571,512.1925181
20,Kalopa,2286,701,0.04,1979,44,1,EM,56.896,53.6,4.547,0.2543,4124.790256,61.89662167,537.9684138,4724.655291
20,Kalopa,2286,701,0.04,1979,44,3,EM,26.162,31.4,0.676,0.0538,313.2855318,11.12135739,81.3155731,405.7224622
20,Kalopa,2286,701,0.04,1979,44,4,EM,37.338,42.4,1.714,0.1095,1019.704763,24.40515669,193.1387227,1237.248642
20,Kalopa,2286,701,0.04,1979,44,5,EM,18.542,22.6,0.264,0.027,99.97273646,5.197635365,35.20098309,140.3713549
20,Kalopa,2286,701,0.04,1979,44,6,EM,30.988,44.5,1.293,0.0754,549.3810065,16.16612733,122.7384699,688.2856038
20,Kalopa,2286,701,0.04,1979,44,7,EM,50.038,47.5,3.214,0.1967,2693.574796,46.60334352,393.636588,3133.814727
20,Kalopa,2286,701,0.04,1979,44,8,EM,30.48,38.4,1.087,0.0729,520.0636894,15.58636752,117.9023298,653.5523868
20,Kalopa,2286,701,0.04,1979,44,9,EM,10.922,18.3,0.085,0.0094,17.26913706,1.614144839,9.717373163,28.60065506
20,Kalopa,2286,701,0.04,1979,44,10,EM,59.182,52.4,4.763,0.2751,4700.699286,67.525352,592.0565589,5360.281197
20,Kalopa,2286,701,0.04,1979,44,12,EM,29.21,36.9,0.965,0.067,451.5774941,14.18749846,106.3091742,572.0741667
20,Kalopa,2286,701,0.04,1979,44,13,EM,56.896,56.4,4.78,0.2543,4124.790256,61.89662167,537.9684138,4724.655291
20,Kalopa,2286,701,0.04,1979,44,14,EM,39.878,45.7,2.072,0.1249,1268.542031,28.22501824,226.6634795,1523.430528
20,Kalopa,2286,701,0.04,1979,44,15,EM,5.842,6.1,0.009,0.0027,2.166155396,0.40507142,2.121659537,4.692886353
20,Kalopa,2286,701,0.04,1979,44,16,EM,65.278,59.7,6.451,0.3346,6507.663843,83.85735989,751.4687978,7342.99
20,Kalopa,2286,701,0.04,1979,44,17,EM,24.638,28.3,0.552,0.0477,256.7203253,9.740160114,70.27202271,336.7325082
20,Kalopa,2286,701,0.04,1979,44,18,EM,38.608,41.8,1.789,0.1171,1139.382778,26.27709534,209.5063557,1375.166229
20,Kalopa,2286,701,0.04,1979,44,19,EM,72.39,54.9,7.109,0.4116,9171.350076,105.3837546,966.3541059,10243.08794
20,Kalopa,2286,701,0.04,1979,44,20,EM,14.732,18.3,0.143,0.017,46.6069187,3.126713588,20.11918931,69.85282159
20,Kalopa,2286,701,0.04,1979,44,24,EM,16.51,18.3,0.175,0.0214,68.01942075,4.021851313,26.5435423,98.58481436
20,Kalopa,2286,701,0.04,1979,44,26,EM,30.734,28.7,0.824,0.0742,534.5819565,15.87479863,120.3060914,670.7628465
20,Kalopa,2286,701,0.04,1979,44,27,EM,20.828,23.8,0.343,0.0341,147.0281843,6.719944034,46.70344166,200.45157
20,Kalopa,2286,701,0.04,1979,44,28,EM,28.194,18.6,0.454,0.0624,401.533305,13.12003733,97.53917571,512.1925181
20,Kalopa,2286,701,0.04,1999,64,1,EM,52.07,57.3,4.155,0.2129,3073.873244,50.88785033,433.6496366,3558.410731
20,Kalopa,2286,701,0.04,1999,64,3,EM,25.4,30.5,0.624,0.0506,284.0200467,10.4182302,75.67520336,370.1134803
20,Kalopa,2286,701,0.04,1999,64,4,EM,37.338,44.2,1.783,0.1095,1019.704763,24.40515669,193.1387227,1237.248642
20,Kalopa,2286,701,0.04,1999,64,5,EM,17.018,21.9,0.222,0.0228,75.21422326,4.300373984,28.57376818,108.0883654
20,Kalopa,2286,701,0.04,1999,64,6,EM,29.464,45.7,1.215,0.0682,464.7374933,14.4615178,108.5713971,587.7704082
20,Kalopa,2286,701,0.04,1999,64,7,EM,53.34,48.2,3.643,0.2234,3329.723495,53.67072736,459.8232445,3843.217467
20,Kalopa,2286,701,0.04,1999,64,8,EM,30.48,33.5,0.946,0.0729,520.0636894,15.58636752,117.9023298,653.5523868
20,Kalopa,2286,701,0.04,1999,64,10,EM,71.628,57.9,7.365,0.4029,8854.937212,102.9483414,941.8016092,9899.687163
20,Kalopa,2286,701,0.04,1999,64,12,EM,29.21,30.5,0.798,0.067,451.5774941,14.18749846,106.3091742,572.0741667
20,Kalopa,2286,701,0.04,1999,64,13,EM,69.088,61,7.275,0.3749,7855.280621,95.05477599,862.6312189,8812.966615
20,Kalopa,2286,701,0.04,1999,64,14,EM,39.878,38.1,1.726,0.1249,1268.542031,28.22501824,226.6634795,1523.430528
20,Kalopa,2286,701,0.04,1999,64,16,EM,83.058,59.4,9.812,0.5418,14471.56596,142.7865199,1349.999884,15964.35236
20,Kalopa,2286,701,0.04,1999,64,17,EM,24.384,27.4,0.523,0.0467,248.0438659,9.519677559,68.52313679,326.0866803
20,Kalopa,2286,701,0.04,1999,64,18,EM,39.116,44.2,1.936,0.1202,1189.885691,27.04711714,216.2738392,1433.206648
20,Kalopa,2286,701,0.04,1999,64,19,EM,83.058,56.4,9.309,0.5418,14471.56596,142.7865199,1349.999884,15964.35236
20,Kalopa,2286,701,0.04,1999,64,26,EM,29.718,30.5,0.823,0.0694,478.163087,14.73840922,110.86172,603.7632162
20,Kalopa,2286,701,0.04,1999,64,27,EM,20.574,29,0.409,0.0333,141.162906,6.540208571,45.33035943,193.033474
