,t,SOC1,TEC2,forest,TEC1,delta1,delta forest,respiration1,releaseflux1,respiration2,releaseflux2
1,2025,564.7767899,567.2310751,367.0885377,931.8653276,0,0,0,0,0,0
2,2026,563.6522096,565.6866151,368.292808,931.9450176,-0.07969,-1.2042703,1.1245803,1.1245803,1.54446,1.54446
3,2027,562.5322016,564.1481811,369.4335096,931.9657113,-0.0206937,-1.1407016,1.1200079,2.2445882,1.538434,3.082894
4,2028,561.4167637,562.6157695,370.5142009,931.9309646,0.0347467,-1.0806913,1.115438,3.3600262,1.5324116,4.6153056
5,2029,560.3058906,561.0893729,371.538244,931.8441345,0.0868301,-1.0240431,1.1108732,4.4708994,1.5263966,6.1417022
6,2030,559.1995743,559.5689809,372.5088149,931.7083892,0.1357453,-0.9705709,1.1063162,5.5772156,1.520392,7.6620942
7,2031,558.0978046,558.0545804,373.4289128,931.5267174,0.1816718,-0.9200979,1.1017697,6.6789853,1.5144005,9.1764947
8,2032,557.0005692,556.5461559,374.301369,931.3019382,0.2247792,-0.8724562,1.0972354,7.7762207,1.5084245,10.6849192
9,2033,555.9078542,555.0436899,375.1288554,931.0367096,0.2652286,-0.8274864,1.092715,8.8689357,1.502466,12.1873852
10,2034,554.8196442,553.5471634,375.9138937,930.7335378,0.3031718,-0.7850383,1.0882101,9.9571458,1.4965265,13.6839117
11,2035,553.7359224,552.0565555,376.6588623,930.3947847,0.3387531,-0.7449686,1.0837217,11.0408675,1.4906079,15.1745196
12,2036,552.656671,550.5718444,377.3660049,930.0226759,0.3721088,-0.7071426,1.0792514,12.1201189,1.4847111,16.6592307
13,2037,551.5818714,549.0930071,378.0374372,929.6193086,0.4033673,-0.6714323,1.0747996,13.1949185,1.4788373,18.138068
14,2038,550.511504,547.6200196,378.6751541,929.1866582,0.4326504,-0.6377169,1.0703673,14.2652858,1.4729875,19.6110555
15,2039,549.4455487,546.1528571,379.2810365,928.7265852,0.460073,-0.6058824,1.0659554,15.3312412,1.4671625,21.078218
16,2040,548.3839846,544.6914944,379.8568573,928.240842,0.4857432,-0.5758208,1.061564,16.3928052,1.4613627,22.5395807
17,2041,547.3267907,543.2359053,380.4042876,927.7310783,0.5097637,-0.5474303,1.057194,17.4499992,1.4555891,23.9951698
18,2042,546.2739453,541.7860637,380.9249024,927.1988477,0.5322306,-0.5206148,1.0528454,18.5028446,1.4498416,25.4450114
19,2043,545.2254265,540.3419426,381.4201859,926.6456124,0.5532353,-0.4952835,1.0485188,19.5513634,1.4441211,26.8891325
20,2044,544.1812122,538.903515,381.8915369,926.0727491,0.5728633,-0.471351,1.0442143,20.5955777,1.4384276,28.3275601
21,2045,543.1412799,537.4707536,382.3402734,925.4815533,0.5911958,-0.4487365,1.0399323,21.63551,1.4327614,29.7603215
22,2046,542.1056072,536.0436308,382.7676373,924.8732445,0.6083088,-0.4273639,1.0356727,22.6711827,1.4271228,31.1874443
23,2047,541.0741714,534.6221191,383.1747988,924.2489702,0.6242743,-0.4071615,1.0314358,23.7026185,1.4215117,32.608956
24,2048,540.0469497,533.2061907,383.5628605,923.6098102,0.63916,-0.3880617,1.0272217,24.7298402,1.4159284,34.0248844
25,2049,539.0239194,531.7958177,383.9328614,922.9567808,0.6530294,-0.3700009,1.0230303,25.7528705,1.410373,35.4352574
26,2050,538.0050578,530.3909724,384.2857802,922.290838,0.6659428,-0.3529188,1.0188616,26.7717321,1.4048453,36.8401027
27,2051,536.9903419,528.9916269,384.6225394,921.6128814,0.6779566,-0.3367592,1.0147158,27.7864479,1.3993455,38.2394482
28,2052,535.979749,527.5977533,384.9440082,920.9237573,0.6891241,-0.3214688,1.0105929,28.7970408,1.3938736,39.6333218
29,2053,534.9732564,526.2093239,385.2510056,920.224262,0.6994953,-0.3069974,1.0064927,29.8035335,1.3884294,41.0217512
30,2054,533.9708413,524.8263108,385.5443033,919.5151446,0.7091174,-0.2932977,1.0024151,30.8059486,1.3830131,42.4047643
31,2055,532.9724812,523.4486865,385.8246288,918.7971099,0.7180347,-0.2803255,0.9983602,31.8043088,1.3776243,43.7823886
32,2056,531.9781533,522.0764234,386.0926676,918.0708209,0.726289,-0.2680388,0.9943278,32.7986366,1.3722631,45.1546517
33,2057,530.9878353,520.7094939,386.3490658,917.3369011,0.7339198,-0.2563982,0.990318,33.7889546,1.3669295,46.5215812
34,2058,530.0015049,519.3478707,386.5944326,916.5959374,0.7409637,-0.2453668,0.9863305,34.7752851,1.3616232,47.8832044
35,2059,529.0191395,517.9915264,386.8293421,915.8484817,0.7474557,-0.2349095,0.9823652,35.7576503,1.3563443,49.2395487
36,2060,528.0407172,516.640434,387.0543359,915.0950531,0.7534286,-0.2249938,0.9784224,36.7360727,1.3510924,50.5906411
37,2061,527.0662158,515.2945664,387.2699242,914.33614,0.7589131,-0.2155883,0.9745014,37.7105741,1.3458676,51.9365087
38,2062,526.0956134,513.9538967,387.4765886,913.572202,0.763938,-0.2066644,0.9706024,38.6811765,1.3406697,53.2771784
39,2063,525.1288881,512.6183981,387.6747831,912.8036712,0.7685308,-0.1981945,0.9667253,39.6479018,1.3354986,54.612677
40,2064,524.1660182,511.288044,387.8649359,912.0309541,0.7727171,-0.1901528,0.9628699,40.6107717,1.3303541,55.9430311
41,2065,523.2069821,509.9628079,388.0474512,911.2544333,0.7765208,-0.1825153,0.9590361,41.5698078,1.3252361,57.2682672
42,2066,522.2517584,508.6426634,388.2227102,910.4744686,0.7799647,-0.175259,0.9552237,42.5250315,1.3201445,58.5884117
43,2067,521.3003257,507.3275845,388.3910727,909.6913984,0.7830702,-0.1683625,0.9514327,43.4764642,1.3150789,59.9034906
44,2068,520.3526627,506.0175449,388.5528783,908.905541,0.7858574,-0.1618056,0.947663,44.4241272,1.3100396,61.2135302
45,2069,519.4087485,504.7125189,388.7084476,908.1171961,0.7883449,-0.1555693,0.9439142,45.3680414,1.305026,62.5185562
46,2070,518.468562,503.4124806,388.8580834,907.3266455,0.7905506,-0.1496358,0.9401864,46.3082278,1.3000383,63.8185945
47,2071,517.5320825,502.1174045,389.0020716,906.5341541,0.7924914,-0.1439882,0.9364796,47.2447074,1.2950761,65.1136706
48,2072,516.5992892,500.8272651,389.1406821,905.7399713,0.7941828,-0.1386105,0.9327933,48.1775007,1.2901394,66.40381
49,2073,515.6701616,499.5420371,389.2741702,904.9443318,0.7956395,-0.1334881,0.9291276,49.1066283,1.285228,67.689038
50,2074,514.7446792,498.2616954,389.402777,904.1474563,0.7968755,-0.1286068,0.9254823,50.0321106,1.2803417,68.9693797
51,2075,513.8228219,496.986215,389.5267304,903.3495522,0.7979041,-0.1239534,0.9218575,50.9539681,1.2754804,70.2448601
52,2076,512.9045694,495.7155711,389.6462457,902.5508151,0.7987371,-0.1195153,0.9182524,51.8722205,1.2706439,71.515504
53,2077,511.9899016,494.4497388,389.7615269,901.7514285,0.7993866,-0.1152812,0.9146678,52.7868883,1.2658323,72.7813363
54,2078,511.0787988,493.1886938,389.8727666,900.9515653,0.7998632,-0.1112397,0.9111029,53.6979912,1.261045,74.0423813
55,2079,510.171241,491.9324116,389.9801472,900.1513882,0.8001771,-0.1073806,0.9075577,54.6055489,1.2562822,75.2986635
56,2080,509.2672088,490.6808679,390.0838412,899.35105,0.8003382,-0.103694,0.9040322,55.5095811,1.2515437,76.5502072
57,2081,508.3666826,489.4340388,390.1840121,898.5506946,0.8003554,-0.1001709,0.9005263,56.4101074,1.2468291,77.7970363
58,2082,507.4696429,488.1919002,390.2808145,897.7504574,0.8002372,-0.0968024,0.8970396,57.307147,1.2421386,79.0391749
59,2083,506.5760707,486.9544283,390.3743949,896.9504656,0.7999918,-0.0935804,0.8935722,58.2007192,1.2374719,80.2766468
60,2084,505.6859466,485.7215995,390.4648923,896.1508389,0.7996267,-0.0904974,0.8901241,59.0908433,1.2328288,81.5094756
61,2085,504.7992518,484.4933903,390.5524381,895.35169,0.7991489,-0.0875458,0.8866947,59.977538,1.2282092,82.7376848
62,2086,503.9159674,483.2697774,390.6371572,894.5531246,0.7985654,-0.0847191,0.8832845,60.8608225,1.2236129,83.9612977
63,2087,503.0360746,482.0507374,390.7191677,893.7552424,0.7978822,-0.0820105,0.8798927,61.7407152,1.21904,85.1803377
64,2088,502.1595548,480.8362475,390.7985821,892.9581369,0.7971055,-0.0794144,0.8765199,62.6172351,1.2144899,86.3948276
65,2089,501.2863896,479.6262845,390.8755067,892.1618962,0.7962407,-0.0769246,0.8731653,63.4904004,1.209963,87.6047906
66,2090,500.4165605,478.4208258,390.9500426,891.3666031,0.7952931,-0.0745359,0.869829,64.3602294,1.2054587,88.8102493
67,2091,499.5500493,477.2198488,391.0222859,890.5723352,0.7942679,-0.0722433,0.8665112,65.2267406,1.200977,90.0112263
68,2092,498.6868378,476.0233308,391.0923279,889.7791657,0.7931695,-0.070042,0.8632115,66.0899521,1.196518,91.2077443
69,2093,497.8269082,474.8312495,391.1602551,888.9871632,0.7920025,-0.0679272,0.8599297,66.9498818,1.1920813,92.3998256
70,2094,496.9702424,473.6435828,391.2261499,888.1963923,0.7907709,-0.0658948,0.8566657,67.8065475,1.1876667,93.5874923
71,2095,496.1168227,472.4603086,391.2900908,887.4069135,0.7894788,-0.0639409,0.8534197,68.6599672,1.1832742,94.7707665
72,2096,495.2666315,471.2814048,391.3521524,886.6187838,0.7881297,-0.0620616,0.8501913,69.5101585,1.1789038,95.9496703
73,2097,494.4196512,470.1068496,391.4124054,885.8320566,0.7867272,-0.060253,0.8469802,70.3571387,1.1745552,97.1242255
74,2098,493.5758644,468.9366215,391.4709177,885.046782,0.7852746,-0.0585123,0.8437869,71.2009256,1.1702281,98.2944536
75,2099,492.7352538,467.7706988,391.5277533,884.2630072,0.7837748,-0.0568356,0.8406104,72.041536,1.1659227,99.4603763
76,2100,491.8978023,466.6090601,391.5829738,883.4807761,0.7822311,-0.0552205,0.8374516,72.8789876,1.1616387,100.622015
